2026-05-05 22:21:58 | INFO     | rag_service.main | ============================================================
[CONTEXT BLOCK 25] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
• Developed responsive UIs and animations.  
 • Used Provider and Bloc for state management.  
 • Integrated Firebase (Auth, Notifications).  
 • Worked with Supabase (Auth, DB, Storage). 

[CONTEXT BLOCK 26] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
• Solid foundation in OOP, SOLID principles, and software design patterns.  
 Education 
 BSc Computer Science — MSA University, Modern Science and Arts Cairo Sep 2022 – Jul 2026 (Expected) Affiliated with University of Greenwich, UK

[CONTEXT BLOCK 27] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
Projects 
 Edu-Master – Cross-Platform LMS Mobile Application Flutter, Dart, GetX, SQLite, REST APIs, Jitsi Meet, VdoCipher

[CONTEXT BLOCK 28] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
• Experienced in integrating Firebase, Supabase, and RESTful APIs and collaborating with backend teams.  
 • Passionate about building efficient, scalable, and user-focused mobile applications. 

[CONTEXT BLOCK 29] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
• Developed AI-powered travel planning platform with itinerary generation and artifact recognition.  
 • Built recommendation pipeline using SentenceTransformers, Qdrant, and CrossEncoder re-ranking. 

[CONTEXT BLOCK 30] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
• Integrated multi-payment gateways (Paystack, RevenueCat IAP).  
 • Implemented offline-first lesson downloads using SQLite.  
 • Added multi-language localization. 

[CONTEXT BLOCK 31] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2)
Languages: Python, Dart, JavaScript, C++, Java Frameworks & Technologies: Flutter, FastAPI, Flask, Node. js, Firebase, Supabase AI & Machine Learning: PyTorch, scikit-learn, TensorFlow, NLP, Computer Vision, Recommendation Systems Cloud & DevOps: Docker, Kubernetes, Microservices Databases: SQLite, Firebase Firestore, Supabase, Qdrant Concepts: Machine Learning, System Design, REST APIs, OOP, Data Structures & Algorithms, JWT, RBAC

[CONTEXT BLOCK 32] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2)
Ethical AI-as-a-Service (Privacy-First Cloud AI) Python, Flask, Docker, Kubernetes, scikit-learn 
 • Trained Random Forest model on COMPAS dataset (60, 843 records). 

[CONTEXT BLOCK 33] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2)
Honors & Awards 
 Project of The Second Year December 2023 MSA University 
 • Developed a full-stack platform using React. js and PHP.  
 • Features include gym tracking, marketplace, and social media system.  
 • Source code: GitHub Repository

[CONTEXT BLOCK 34] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2)
• Designed multi-factor scoring algorithm (Cohen’s Kappa = 0. 888).  
 • Achieved NDCG@5 of 83. 28% and Category Accuracy of 91. 48%. 

[CONTEXT BLOCK 35] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2)
• Built Computer Vision API using EfficientNetV2-M with 92. 3% accuracy.  
 • Deployed microservices architecture across 4 platforms. 

[CONTEXT BLOCK 36] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2)
• Deployed using Docker and Kubernetes with autoscaling.  
 • Built REST API delivering predictions under 200ms.  
 AI Governance Dashboard — Bias & Ethical Violations Monitoring Python, Apache Spark, PySpark, AIF360, Streamlit, Docker

[CONTEXT BLOCK 37] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2)
• Built distributed Spark pipeline analyzing COMPAS dataset (7, 214 records).  
 • Computed fairness metrics including Demographic Parity and Equalized Odds. 

[CONTEXT BLOCK 38] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2)
• Observed Equalized Odds disparity of 0. 53 across racial groups.  
 • Developed interactive Streamlit dashboard.  
 • Containerized using Docker.  
 Technical Skills

[CONTEXT BLOCK 39] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2)
• Used privacy-preserving features excluding race and ethnicity.  
 • Achieved 99. 57% accuracy outperforming COMPAS system. 

---

Question: summrize this two cvs

Answer:
=
SYSTEM: You are an Expert academic note-taker. Your goal is to create comprehensive, well-structured, and highly readable study notes based on the provided document context and the user's specific request.

Requirements:
1. Focus the notes on the themes and topics requested by the user.
2. Use clear headings and sub-headings (Markdown format).
3. Use bullet points for key concepts, definitions, and important details.
4. Ensure the notes are logical and easy to study from.
5. Do NOT include phrases like 'Based on the context' or 'The document says'.
6. Incorporate specific details and examples from the provided context blocks.
7. Focus only on the educational content. Respond in the same language as the question.

USER: Context passages:

[CONTEXT BLOCK 1] (Document: Software_Engineer_Resume__1_.pdf, page 1)
October University for Modern Sciences and Arts (MSA University) Egypt Bachelor of Computer Science – GPA: 3. 53 / 4. 0 Aug. 2022 – Dec. 2026 University of Greenwich – School of Computing and Mathematical Sciences London, UK Bachelor of Computer Science – GPA: 3. 7 / 4. 0 Aug. 2022 – Jul. 2026

[CONTEXT BLOCK 2] (Document: Software_Engineer_Resume__1_.pdf, page 1)
• Architected system components following microservices and layered architecture design patterns, improving modularity and maintainability across multiple projects.  
 • Collaborated on multiple client-facing projects, contributing across the full development lifecycle from requirements to deployment. 

[CONTEXT BLOCK 3] (Document: Software_Engineer_Resume__1_.pdf, page 1)
Desserts Elegants E-Commerce Laravel, Bootstrap, Tailwind CSS 
 • Built a fully functional e-commerce platform for desserts, featuring product catalog, shopping cart, order management, and a responsive UI. 

[CONTEXT BLOCK 4] (Document: Software_Engineer_Resume__1_.pdf, page 1)
GetPayIn Egypt Software Engineer Intern Jul. 2024 – Oct. 2024 
 • Contributed to the development of Retemii, a LinkedIn-like professional networking platform built with Laravel. 

[CONTEXT BLOCK 5] (Document: Software_Engineer_Resume__1_.pdf, page 1)
Retemii Laravel, MySQL, REST API 
 • Developed a LinkedIn-like professional networking platform during internship, implementing user profiles, connections, and feed features with a focus on secure, scalable architecture. 

[CONTEXT BLOCK 6] (Document: Software_Engineer_Resume__1_.pdf, page 1)
X-Gym JavaScript, PHP, CSS, HTML 
 • Co-developed a multifaceted web platform featuring gym progress tracking, an integrated marketplace, and Instagram-like social media functionalities. 

[CONTEXT BLOCK 7] (Document: Software_Engineer_Resume__1_.pdf, page 1)
• Designed and implemented relational database structures using ERD diagrams to optimize data flow and query performance.  
 • Developed and maintained secure, scalable backend logic following industry best practices for authentication and authorization.  
 • Collaborated within a cross-functional team using Scrum Agile methodology, successfully delivering the first phase of the project on schedule. 

[CONTEXT BLOCK 8] (Document: Software_Engineer_Resume__1_.pdf, page 1)
GUI Tasks Collection C#, . NET Framework 
 • Created multiple C# GUI projects showcasing various. NET Windows Forms patterns, each accompanied by explanatory documentation. 

[CONTEXT BLOCK 9] (Document: Software_Engineer_Resume__1_.pdf, page 1)
Amr Mohamed Nabih 
 +20 100-427-4531 amr. nabih2003@gmail. com linkedin. com/in/amr-nabih github. com/AmrMohamedNabih 
 Education

[CONTEXT BLOCK 10] (Document: Software_Engineer_Resume__1_.pdf, page 1)
• Designed and implemented scalable backend logic using RESTful API architecture to ensure system reliability and performance.  
 • Applied DevOps practices including CI/CD pipeline configuration, environment containerization with Docker, and deployment automation to streamline development workflows. 

[CONTEXT BLOCK 11] (Document: Software_Engineer_Resume__1_.pdf, page 1)
Projects 
 FureverFinder React, Vite, Tailwind CSS, Laravel, MySQL 
 • Built a full-stack pet adoption platform with a React/Vite frontend and a dedicated Laravel REST API backend ( Api-FurEverFinder ), enabling seamless pet listings, searches, and adoption requests. 

[CONTEXT BLOCK 12] (Document: Software_Engineer_Resume__1_.pdf, page 1)
Experience 
 Kamel Technology Egypt Full-Stack Developer Mar. 2025 – Mar. 2026 
 • Contributed to the development of Flowdo, a full-featured ERP system, building and maintaining both frontend and backend modules. 

[CONTEXT BLOCK 13] (Document: Software_Engineer_Resume__1_.pdf, page 1)
Game Application C#, . NET Framework, Windows Forms 
 • Designed and developed a Windows Forms game application using the. NET Framework, demonstrating proficiency in OOP and event-driven programming. 

[CONTEXT BLOCK 14] (Document: Software_Engineer_Resume__1_.pdf, page 2)
Technical Skills 
 Languages: Python, JavaScript, PHP, C#, C++, SQL, HTML, CSS Frameworks & Libraries: Laravel, React, Redux Toolkit, Java Databases: MySQL, SQL Server, MongoDB DevOps & Tools: Docker, Git, GitHub, CI/CD Pipelines Architecture & Methodology: Microservices, Layered Architecture, Design Patterns, RESTful APIs, Agile (Scrum) Soft Skills: Problem-Solving, Algorithmic Thinking, Debugging, Team Collaboration

[CONTEXT BLOCK 15] (Document: Software_Engineer_Resume__1_.pdf, page 2)
ECPC Qualifications (ICPC) 2023 & 2024 Egyptian Collegiate Programming Contest – Qualifier 
 • Qualified for the Egyptian Collegiate Programming Contest (ECPC) in consecutive years (2023 and 2024), placing among top university competitors nationally.  
 • Demonstrated strong proficiency in algorithms, data structures, and competitive programming under timed contest conditions. 

[CONTEXT BLOCK 16] (Document: Software_Engineer_Resume__1_.pdf, page 2)
Honors & Awards 
 Project of The Second Year Award MSA University, 2023 Best Full-Stack Project – Academic Recognition 
 • Developed a comprehensive full-stack web platform using React. js (frontend) and PHP (backend), recognized as the top project of the academic year. 

[CONTEXT BLOCK 17] (Document: Software_Engineer_Resume__1_.pdf, page 2)
• Designed and implemented relational database structures with ERD diagrams to optimize data flow across multiple integrated modules.  
 • Built a multifaceted platform featuring gym progress tracking, an integrated marketplace, and social media functionalities similar to Instagram.  
 • Demonstrated proficiency in full-stack development, database management, and UI/UX design principles. 

[CONTEXT BLOCK 18] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
Experience 
 Flutter Intern Sep 2024 – Jun 2025 AMIT, Association Of Management and Information Technology 
 • Completed a comprehensive Flutter and Dart diploma. 

[CONTEXT BLOCK 19] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
• Designed responsive light/dark themes for multiple devices.  
 NileQuest – AI-Powered Egyptian Travel Planning Ecosystem Flutter, Python, FastAPI, PyTorch, Node. js, Firebase

[CONTEXT BLOCK 20] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
• Built and deployed a full-featured LMS on Google Play Store and Apple App Store.  
 • Architected using GetX MVC pattern. 

[CONTEXT BLOCK 21] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
About Me 
 • Junior Flutter Developer and recent graduate with hands-on experience building cross-platform mobile applications using Flutter and Dart.  
 • Strong knowledge of clean architecture, state management (Provider & Bloc), and responsive UI design. 

[CONTEXT BLOCK 22] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
• Implemented DRM-protected video streaming (VdoCipher) and live classes (Jitsi Meet).  
 • Developed a timed quiz engine. 

[CONTEXT BLOCK 23] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
• Built apps: Note App (Sqflite), Diary App (Hive), E-commerce App, News App.  
 • Applied OOP principles and clean architecture. 

[CONTEXT BLOCK 24] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
Abraam Refaat Malak 
 Cairo, Egypt +20 01068002787 abraamrefaat0@gmail. com linkedin. com/in/abraam-refaat github. com/AbraamRefaat Portfolio

[CONTEXT BLOCK 25] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
• Developed responsive UIs and animations.  
 • Used Provider and Bloc for state management.  
 • Integrated Firebase (Auth, Notifications).  
 • Worked with Supabase (Auth, DB, Storage). 

[CONTEXT BLOCK 26] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
• Solid foundation in OOP, SOLID principles, and software design patterns.  
 Education 
 BSc Computer Science — MSA University, Modern Science and Arts Cairo Sep 2022 – Jul 2026 (Expected) Affiliated with University of Greenwich, UK

[CONTEXT BLOCK 27] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
Projects 
 Edu-Master – Cross-Platform LMS Mobile Application Flutter, Dart, GetX, SQLite, REST APIs, Jitsi Meet, VdoCipher

[CONTEXT BLOCK 28] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
• Experienced in integrating Firebase, Supabase, and RESTful APIs and collaborating with backend teams.  
 • Passionate about building efficient, scalable, and user-focused mobile applications. 

[CONTEXT BLOCK 29] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1)
